id	related_id	class	type/scale	name	relevance	text	help	language	validation	mandatory	encrypted	other	default	same_default	same_script	allowed_filetypes	alphasort	answer_order	answer_width	answer_width_bycolumn	array_filter	array_filter_exclude	array_filter_style	assessment_value	category_separator	choice_input_columns	choice_title	commented_checkbox	commented_checkbox_auto	cssclass	date_format	date_max	date_min	display_columns	display_rows	display_type	dropdown_dates	dropdown_dates_minute_step	dropdown_dates_month_style	dropdown_prefix	dropdown_prepostfix	dropdown_separators	dropdown_size	dualscale_headerA	dualscale_headerB	em_validation_q	em_validation_q_tip	em_validation_sq	em_validation_sq_tip	equals_num_value	equation	exclude_all_others	exclude_all_others_auto	hidden	hide_tip	input_boxes	input_size	label_input_columns	location_city	location_country	location_defaultcoordinates	location_mapheight	location_mapservice	location_mapwidth	location_mapzoom	location_nodefaultfromip	location_postal	location_state	max_answers	max_filesize	max_num_of_files	max_num_value	max_num_value_n	max_subquestions	maximum_chars	min_answers	min_num_of_files	min_num_value	min_num_value_n	multiflexible_checkbox	multiflexible_max	multiflexible_min	multiflexible_step	num_value_int_only	numbers_only	other_comment_mandatory	other_numbers_only	other_replace_text	page_break	parent_order	placeholder	prefix	printable_help	public_statistics	random_group	random_order	rank_title	repeat_headings	reverse	samechoiceheight	samelistheight	scale_export	show_comment	show_grand_total	show_title	show_totals	showpopups	slider_accuracy	slider_custom_handle	slider_default	slider_default_set	slider_handle	slider_layout	slider_max	slider_middlestart	slider_min	slider_orientation	slider_rating	slider_reset	slider_reversed	slider_separator	slider_showminmax	statistics_graphtype	statistics_showgraph	statistics_showmap	suffix	text_input_columns	text_input_width	time_limit	time_limit_action	time_limit_countdown_message	time_limit_disable_next	time_limit_disable_prev	time_limit_message	time_limit_message_delay	time_limit_message_style	time_limit_timer_style	time_limit_warning	time_limit_warning_2	time_limit_warning_2_display_time	time_limit_warning_2_message	time_limit_warning_2_style	time_limit_warning_display_time	time_limit_warning_message	time_limit_warning_style	use_dropdown	value_range_allows_missing
9917		Q	X	VidNBDM1Sel	"((G03Q12_SQ001.NAOK == ""AO01"") and (G03Q12_SQ003.NAOK == ""AO01""))"	"<div class=""ckeditor-html5-video"" data-responsive=""true"" style=""text-align: center;""><video controls=""controls"" controlslist=""nodownload"" src=""/limesurvey/upload/surveys/166892/files/Non-BranchingWDC/M_1_1.mp4"" style=""max-width: 100%; height: auto;""> </video></div><p> </p>"		en		N	N	N		0	0	"png, gif, doc, odt, jpg, jpeg, pdf, png, heic"																																						0	0															10240	1						0												0														1		1																		0	1						1		0	0														
9918		Q	X	VidNBDM2Sel	"((G03Q12_SQ001.NAOK == ""AO02"") and (G03Q12_SQ003.NAOK == ""AO01""))"	"<div class=""ckeditor-html5-video"" data-responsive=""true"" style=""text-align: center;""><video controls=""controls"" controlslist=""nodownload"" src=""/limesurvey/upload/surveys/166892/files/Non-BranchingWDC/M_2_1.mp4"" style=""max-width: 100%; height: auto;""> </video></div><p> </p>"		en		N	N	N		0	0	"png, gif, doc, odt, jpg, jpeg, pdf, png, heic"																																						0	0															10240	1						0												0														1		1																		0	1						1		0	0														
9919		Q	X	VidNBDM3Sel	"((G03Q12_SQ001.NAOK == ""AO03"") and (G03Q12_SQ003.NAOK == ""AO01""))"	"<div class=""ckeditor-html5-video"" data-responsive=""true"" style=""text-align: center;""><video controls=""controls"" controlslist=""nodownload"" src=""/limesurvey/upload/surveys/166892/files/Non-BranchingWDC/M_3_1.mp4"" style=""max-width: 100%; height: auto;""> </video></div><p> </p>"		en		N	N	N		0	0	"png, gif, doc, odt, jpg, jpeg, pdf, png, heic"																																						0	0															10240	1						0												0														1		1																		0	1						1		0	0														
9920		Q	X	VidNBDM4Sel	"((G03Q12_SQ001.NAOK == ""AO01"") and (G03Q12_SQ003.NAOK == ""AO02""))"	"<div class=""ckeditor-html5-video"" data-responsive=""true"" style=""text-align: center;""><video controls=""controls"" controlslist=""nodownload"" src=""/limesurvey/upload/surveys/166892/files/Non-BranchingWDC/M_1_2.mp4"" style=""max-width: 100%; height: auto;""> </video></div><p> </p>"		en		N	N	N		0	0	"png, gif, doc, odt, jpg, jpeg, pdf, png, heic"																																						0	0															10240	1						0												0														1		1																		0	1						1		0	0														
9921		Q	X	VidNBDM5Sel	"((G03Q12_SQ001.NAOK == ""AO02"") and (G03Q12_SQ003.NAOK == ""AO02""))"	"<div class=""ckeditor-html5-video"" data-responsive=""true"" style=""text-align: center;""><video controls=""controls"" controlslist=""nodownload"" src=""/limesurvey/upload/surveys/166892/files/Non-BranchingWDC/M_2_2.mp4"" style=""max-width: 100%; height: auto;""> </video></div><p> </p>"		en		N	N	N		0	0	"png, gif, doc, odt, jpg, jpeg, pdf, png, heic"																																						0	0															10240	1						0												0														1		1																		0	1						1		0	0														
9922		Q	X	VidNBDM6Sel	"((G03Q12_SQ001.NAOK == ""AO03"") and (G03Q12_SQ003.NAOK == ""AO02""))"	"<div class=""ckeditor-html5-video"" data-responsive=""true"" style=""text-align: center;""><video controls=""controls"" controlslist=""nodownload"" src=""/limesurvey/upload/surveys/166892/files/Non-BranchingWDC/M_3_2.mp4"" style=""max-width: 100%; height: auto;""> </video></div><p> </p>"		en		N	N	N		0	0	"png, gif, doc, odt, jpg, jpeg, pdf, png, heic"																																						0	0															10240	1						0												0														1		1																		0	1						1		0	0														
9923		Q	X	VidNBDM1Rem	"((G03Q12_SQ001.NAOK != ""AO01"") or (G03Q12_SQ003.NAOK != ""AO01""))"	"<div class=""ckeditor-html5-video"" data-responsive=""true"" style=""text-align: center;""><video controls=""controls"" controlslist=""nodownload"" src=""/limesurvey/upload/surveys/166892/files/Non-BranchingWDC/M_1_1.mp4"" style=""max-width: 100%; height: auto;""> </video></div><p> </p>"		en		N	N	N		0	0	"png, gif, doc, odt, jpg, jpeg, pdf, png, heic"																																						0	0															10240	1						0												0														1		1																		0	1						1		0	0														
9924		Q	X	VidNBDM2Rem	"((G03Q12_SQ001.NAOK != ""AO02"") or (G03Q12_SQ003.NAOK != ""AO01""))"	"<div class=""ckeditor-html5-video"" data-responsive=""true"" style=""text-align: center;""><video controls=""controls"" controlslist=""nodownload"" src=""/limesurvey/upload/surveys/166892/files/Non-BranchingWDC/M_2_1.mp4"" style=""max-width: 100%; height: auto;""> </video></div><p> </p>"		en		N	N	N		0	0	"png, gif, doc, odt, jpg, jpeg, pdf, png, heic"																																						0	0															10240	1						0												0														1		1																		0	1						1		0	0														
9925		Q	X	VidNBDM3Rem	"((G03Q12_SQ001.NAOK != ""AO03"") or (G03Q12_SQ003.NAOK != ""AO01""))"	"<div class=""ckeditor-html5-video"" data-responsive=""true"" style=""text-align: center;""><video controls=""controls"" controlslist=""nodownload"" src=""/limesurvey/upload/surveys/166892/files/Non-BranchingWDC/M_3_1.mp4"" style=""max-width: 100%; height: auto;""> </video></div><p> </p>"		en		N	N	N		0	0	"png, gif, doc, odt, jpg, jpeg, pdf, png, heic"																																						0	0															10240	1						0												0														1		1																		0	1						1		0	0														
9926		Q	X	VidNBDM4Rem	"((G03Q12_SQ001.NAOK != ""AO01"") or (G03Q12_SQ003.NAOK != ""AO02""))"	"<div class=""ckeditor-html5-video"" data-responsive=""true"" style=""text-align: center;""><video controls=""controls"" controlslist=""nodownload"" src=""/limesurvey/upload/surveys/166892/files/Non-BranchingWDC/M_1_2.mp4"" style=""max-width: 100%; height: auto;""> </video></div><p> </p>"		en		N	N	N		0	0	"png, gif, doc, odt, jpg, jpeg, pdf, png, heic"																																						0	0															10240	1						0												0														1		1																		0	1						1		0	0														
9927		Q	X	VidNBDM5Rem	"((G03Q12_SQ001.NAOK != ""AO02"") or (G03Q12_SQ003.NAOK != ""AO02""))"	"<div class=""ckeditor-html5-video"" data-responsive=""true"" style=""text-align: center;""><video controls=""controls"" controlslist=""nodownload"" src=""/limesurvey/upload/surveys/166892/files/Non-BranchingWDC/M_2_2.mp4"" style=""max-width: 100%; height: auto;""> </video></div><p> </p>"		en		N	N	N		0	0	"png, gif, doc, odt, jpg, jpeg, pdf, png, heic"																																						0	0															10240	1						0												0														1		1																		0	1						1		0	0														
9928		Q	X	VidNBDM6Rem	"((G03Q12_SQ001.NAOK != ""AO03"") or (G03Q12_SQ003.NAOK != ""AO02""))"	"<div class=""ckeditor-html5-video"" data-responsive=""true"" style=""text-align: center;""><video controls=""controls"" controlslist=""nodownload"" src=""/limesurvey/upload/surveys/166892/files/Non-BranchingWDC/M_3_2.mp4"" style=""max-width: 100%; height: auto;""> </video></div><p> </p>"		en		N	N	N		0	0	"png, gif, doc, odt, jpg, jpeg, pdf, png, heic"																																						0	0															10240	1						0												0														1		1																		0	1						1		0	0														
9929		Q	F	FANBDM	1	"Please respond to these items by comparing your experience from the game and the information from the video."		en		Y	N	N		0	0				40				1																															0	0																																		0					0		0						0																					0	1																						0	
10046		SQ		SQ001	1	"I felt that this action was meaningful within the context of the story. "		en		N		N		0	0																																																																																																																																				
10047		SQ		SQ002	1	"I felt that this action was important to the progression of the story. "		en		N		N		0	0																																																																																																																																				
10048		SQ		SQ003	1	"I was able to see the results of this action. "		en		N		N		0	0																																																																																																																																				
10049		SQ		SQ004	1	"I felt that the story would have been different if I had selected different choice."		en		N		N		0	0																																																																																																																																				
10050		SQ		SQ005	1	"I felt that the consequences of this action were clearly visible."		en		N		N		0	0																																																																																																																																				
10051		SQ		SQ006	1	"I felt that this action would affect my relationship with character(s), later in the game."		en		N		N		0	0																																																																																																																																				
10052		SQ		SQ007	1	"I felt that this action was difficult to make."		en		N		N		0	0																																																																																																																																				
9929		A	0	AO01		"Strongly disagree"		en																1																																																																																																																											
9929		A	0	AO02		Disagree		en																2																																																																																																																											
9929		A	0	AO03		"Neither agree nor disagree"		en																3																																																																																																																											
9929		A	0	AO04		Agree		en																4																																																																																																																											
9929		A	0	AO05		"Strongly agree"		en																5																																																																																																																											
785		G	11	"3_Agency through a choice"				en																																																																																							randgroup1																																																				
9930		Q	X	VidBM1Sel	"((G03Q12_SQ003.NAOK == ""AO01""))"	"<div class=""ckeditor-html5-video"" data-responsive=""true"" style=""text-align: center;""><video controls=""controls"" controlslist=""nodownload"" src=""/limesurvey/upload/surveys/166892/files/Branching/M_1.mp4"" style=""max-width: 100%; height: auto;""> </video></div><p> </p>"		en		N	N	N		0	0	"png, gif, doc, odt, jpg, jpeg, pdf, png, heic"																																						0	0															10240	1						0												0														1		1																		0	1						1		0	0														
9931		Q	X	VidBM2Sel	"((G03Q12_SQ003.NAOK == ""AO02""))"	"<div class=""ckeditor-html5-video"" data-responsive=""true"" style=""text-align: center;""><video controls=""controls"" controlslist=""nodownload"" src=""/limesurvey/upload/surveys/166892/files/Branching/M_2.mp4"" style=""max-width: 100%; height: auto;""> </video></div><p> </p>"		en		N	N	N		0	0	"png, gif, doc, odt, jpg, jpeg, pdf, png, heic"																																						0	0															10240	1						0												0														1		1																		0	1						1		0	0														
9932		Q	X	VidBM1Rem	"((G03Q12_SQ003.NAOK != ""AO01""))"	"<div class=""ckeditor-html5-video"" data-responsive=""true"" style=""text-align: center;""><video controls=""controls"" controlslist=""nodownload"" src=""/limesurvey/upload/surveys/166892/files/Branching/M_1.mp4"" style=""max-width: 100%; height: auto;""> </video></div><p> </p>"		en		N	N	N		0	0	"png, gif, doc, odt, jpg, jpeg, pdf, png, heic"																																						0	0															10240	1						0												0														1		1																		0	1						1		0	0														
9933		Q	X	VidBM2Rem	"((G03Q12_SQ003.NAOK != ""AO02""))"	"<div class=""ckeditor-html5-video"" data-responsive=""true"" style=""text-align: center;""><video controls=""controls"" controlslist=""nodownload"" src=""/limesurvey/upload/surveys/166892/files/Branching/M_2.mp4"" style=""max-width: 100%; height: auto;""> </video></div><p> </p>"		en		N	N	N		0	0	"png, gif, doc, odt, jpg, jpeg, pdf, png, heic"																																						0	0															10240	1						0												0														1		1																		0	1						1		0	0														
9934		Q	F	FABM	1	"Please respond to these items by comparing your experience from the game and the information from the video."		en		Y	N	N		0	0				40				1																															0	0																																		0					0		0						0																					0	1																						0	
10053		SQ		SQ001	1	"I felt that this action was meaningful within the context of the story. "		en		N		N		0	0																																																																																																																																				
10054		SQ		SQ002	1	"I felt that this action was important to the progression of the story. "		en		N		N		0	0																																																																																																																																				
10055		SQ		SQ003	1	"I was able to see the results of this action. "		en		N		N		0	0																																																																																																																																				
10056		SQ		SQ004	1	"I felt that the story would have been different if I had selected different choice."		en		N		N		0	0																																																																																																																																				
10057		SQ		SQ005	1	"I felt that the consequences of this action were clearly visible."		en		N		N		0	0																																																																																																																																				
10058		SQ		SQ006	1	"I felt that this action would affect my relationship with character(s), later in the game."		en		N		N		0	0																																																																																																																																				
10059		SQ		SQ007	1	"I felt that this action was difficult to make."		en		N		N		0	0																																																																																																																																				
9934		A	0	AO01		"Strongly disagree"		en																1																																																																																																																											
9934		A	0	AO02		Disagree		en																2																																																																																																																											
9934		A	0	AO03		"Neither agree nor disagree"		en																3																																																																																																																											
9934		A	0	AO04		Agree		en																4																																																																																																																											
9934		A	0	AO05		"Strongly agree"		en																5																																																																																																																											
786		G	12	"4_Agency through a choice"				en																																																																																							randgroup1																																																				
9935		Q	X	VidNBNM1Sel	"((G03Q12_SQ002.NAOK == ""AO01""))"	"<div class=""ckeditor-html5-video"" data-responsive=""true"" style=""text-align: center;""><video controls=""controls"" controlslist=""nodownload"" src=""/limesurvey/upload/surveys/166892/files/Non-Branching/NM_1.mp4"" style=""max-width: 100%; height: auto;""> </video></div><p> </p>"		en		N	N	N		0	0	"png, gif, doc, odt, jpg, jpeg, pdf, png, heic"																																						0	0															10240	1						0												0														1		1																		0	1						1		0	0														
9936		Q	X	VidNBNM2Sel	"((G03Q12_SQ002.NAOK == ""AO02""))"	"<div class=""ckeditor-html5-video"" data-responsive=""true"" style=""text-align: center;""><video controls=""controls"" controlslist=""nodownload"" src=""/limesurvey/upload/surveys/166892/files/Non-Branching/NM_2.mp4"" style=""max-width: 100%; height: auto;""> </video></div><p> </p>"		en		N	N	N		0	0	"png, gif, doc, odt, jpg, jpeg, pdf, png, heic"																																						0	0															10240	1						0												0														1		1																		0	1						1		0	0														
9937		Q	X	VidNBNM1Rem	"((G03Q12_SQ002.NAOK != ""AO01""))"	"<div class=""ckeditor-html5-video"" data-responsive=""true"" style=""text-align: center;""><video controls=""controls"" controlslist=""nodownload"" src=""/limesurvey/upload/surveys/166892/files/Non-Branching/NM_1.mp4"" style=""max-width: 100%; height: auto;""> </video></div><p> </p>"		en		N	N	N		0	0	"png, gif, doc, odt, jpg, jpeg, pdf, png, heic"																																						0	0															10240	1						0												0														1		1																		0	1						1		0	0														
9938		Q	X	VidNBNM2Rem	"((G03Q12_SQ002.NAOK != ""AO02""))"	"<div class=""ckeditor-html5-video"" data-responsive=""true"" style=""text-align: center;""><video controls=""controls"" controlslist=""nodownload"" src=""/limesurvey/upload/surveys/166892/files/Non-Branching/NM_2.mp4"" style=""max-width: 100%; height: auto;""> </video></div><p> </p>"		en		N	N	N		0	0	"png, gif, doc, odt, jpg, jpeg, pdf, png, heic"																																						0	0															10240	1						0												0														1		1																		0	1						1		0	0														
9939		Q	F	FANBNM	1	"Please respond to these items by comparing your experience from the game and the information from the video."		en		Y	N	N		0	0				40				1																															0	0																																		0					0		0						0																					0	1																						0	
10060		SQ		SQ001	1	"I felt that this action was meaningful within the context of the story. "		en		N		N		0	0																																																																																																																																				
10061		SQ		SQ002	1	"I felt that this action was important to the progression of the story. "		en		N		N		0	0																																																																																																																																				
10062		SQ		SQ003	1	"I was able to see the results of this action. "		en		N		N		0	0																																																																																																																																				
10063		SQ		SQ004	1	"I felt that the story would have been different if I had selected different choice."		en		N		N		0	0																																																																																																																																				
10064		SQ		SQ005	1	"I felt that the consequences of this action were clearly visible."		en		N		N		0	0																																																																																																																																				
10065		SQ		SQ006	1	"I felt that this action would affect my relationship with character(s), later in the game."		en		N		N		0	0																																																																																																																																				
10066		SQ		SQ007	1	"I felt that this action was difficult to make."		en		N		N		0	0																																																																																																																																				
9939		A	0	AO01		"Strongly disagree"		en																1																																																																																																																											
9939		A	0	AO02		Disagree		en																2																																																																																																																											
9939		A	0	AO03		"Neither agree nor disagree"		en																3																																																																																																																											
9939		A	0	AO04		Agree		en																4																																																																																																																											
9939		A	0	AO05		"Strongly agree"		en																5																																																																																																																											
787		G	13	"5_Agency through a choice"				en																																																																																							randgroup1																																																				
9940		Q	X	VidNBDNM1Sel	"((G03Q12_SQ006.NAOK == ""AO01""))"	"<div class=""ckeditor-html5-video"" data-responsive=""true"" style=""text-align: center;""><video controls=""controls"" controlslist=""nodownload"" src=""/limesurvey/upload/surveys/166892/files/Non-BranchingWDC/NM_1.mp4"" style=""max-width: 100%; height: auto;""> </video></div><p> </p>"		en		N	N	N		0	0	"png, gif, doc, odt, jpg, jpeg, pdf, png, heic"																																						0	0															10240	1						0												0														1		1																		0	1						1		0	0														
9941		Q	X	VidNBDNM2Sel	"((G03Q12_SQ006.NAOK == ""AO02""))"	"<div class=""ckeditor-html5-video"" data-responsive=""true"" style=""text-align: center;""><video controls=""controls"" controlslist=""nodownload"" src=""/limesurvey/upload/surveys/166892/files/Non-BranchingWDC/NM_2.mp4"" style=""max-width: 100%; height: auto;""> </video></div><p> </p>"		en		N	N	N		0	0	"png, gif, doc, odt, jpg, jpeg, pdf, png, heic"																																						0	0															10240	1						0												0														1		1																		0	1						1		0	0														
9942		Q	X	VidNBDNM3Sel	"((G03Q12_SQ006.NAOK == ""AO03""))"	"<div class=""ckeditor-html5-video"" data-responsive=""true"" style=""text-align: center;""><video controls=""controls"" controlslist=""nodownload"" src=""/limesurvey/upload/surveys/166892/files/Non-BranchingWDC/NM_3.mp4"" style=""max-width: 100%; height: auto;""> </video></div><p> </p>"		en		N	N	N		0	0	"png, gif, doc, odt, jpg, jpeg, pdf, png, heic"																																						0	0															10240	1						0												0														1		1																		0	1						1		0	0														
9943		Q	X	VidNBDNM1Rem	"((G03Q12_SQ006.NAOK != ""AO01""))"	"<div class=""ckeditor-html5-video"" data-responsive=""true"" style=""text-align: center;""><video controls=""controls"" controlslist=""nodownload"" src=""/limesurvey/upload/surveys/166892/files/Non-BranchingWDC/NM_1.mp4"" style=""max-width: 100%; height: auto;""> </video></div><p> </p>"		en		N	N	N		0	0	"png, gif, doc, odt, jpg, jpeg, pdf, png, heic"																																						0	0															10240	1						0												0														1		1																		0	1						1		0	0														
9944		Q	X	VidNBDNM2Rem	"((G03Q12_SQ006.NAOK != ""AO02""))"	"<div class=""ckeditor-html5-video"" data-responsive=""true"" style=""text-align: center;""><video controls=""controls"" controlslist=""nodownload"" src=""/limesurvey/upload/surveys/166892/files/Non-BranchingWDC/NM_2.mp4"" style=""max-width: 100%; height: auto;""> </video></div><p> </p>"		en		N	N	N		0	0	"png, gif, doc, odt, jpg, jpeg, pdf, png, heic"																																						0	0															10240	1						0												0														1		1																		0	1						1		0	0														
9945		Q	X	VidNBDNM3Rem	"((G03Q12_SQ006.NAOK != ""AO03""))"	"<div class=""ckeditor-html5-video"" data-responsive=""true"" style=""text-align: center;""><video controls=""controls"" controlslist=""nodownload"" src=""/limesurvey/upload/surveys/166892/files/Non-BranchingWDC/NM_3.mp4"" style=""max-width: 100%; height: auto;""> </video></div><p> </p>"		en		N	N	N		0	0	"png, gif, doc, odt, jpg, jpeg, pdf, png, heic"																																						0	0															10240	1						0												0														1		1																		0	1						1		0	0														
9946		Q	F	FANBDNM	1	"Please respond to these items by comparing your experience from the game and the information from the video."		en		Y	N	N		0	0				40				1																															0	0																																		0					0		0						0																					0	1																						0	
10067		SQ		SQ001	1	"I felt that this action was meaningful within the context of the story. "		en		N		N		0	0																																																																																																																																				
10068		SQ		SQ002	1	"I felt that this action was important to the progression of the story. "		en		N		N		0	0																																																																																																																																				
10069		SQ		SQ003	1	"I was able to see the results of this action. "		en		N		N		0	0																																																																																																																																				
10070		SQ		SQ004	1	"I felt that the story would have been different if I had selected different choice."		en		N		N		0	0																																																																																																																																				
10071		SQ		SQ005	1	"I felt that the consequences of this action were clearly visible."		en		N		N		0	0																																																																																																																																				
10072		SQ		SQ006	1	"I felt that this action would affect my relationship with character(s), later in the game."		en		N		N		0	0																																																																																																																																				
10073		SQ		SQ007	1	"I felt that this action was difficult to make."		en		N		N		0	0																																																																																																																																				
9946		A	0	AO01		"Strongly disagree"		en																1																																																																																																																											
9946		A	0	AO02		Disagree		en																2																																																																																																																											
9946		A	0	AO03		"Neither agree nor disagree"		en																3																																																																																																																											
9946		A	0	AO04		Agree		en																4																																																																																																																											
9946		A	0	AO05		"Strongly agree"		en																5																																																																																																																											
788		G	14	"6_Agency through a choice"				en																																																																																							randgroup1																																																				
9947		Q	X	VidBNM1KSel	"((G03Q12_SQ005.NAOK == ""AO01"") and (G03Q12_SQ007.NAOK == ""AO01"") and (G03Q12_SQ009.NAOK == ""AO01""))"	"<div class=""ckeditor-html5-video"" data-responsive=""true"" style=""text-align: center;""><video controls=""controls"" controlslist=""nodownload"" src=""/limesurvey/upload/surveys/166892/files/Branching/NM_1_1_K.mp4"" style=""max-width: 100%; height: auto;""> </video></div><p> </p>"		en		N	N	N		0	0	"png, gif, doc, odt, jpg, jpeg, pdf, png, heic"																																						0	0															10240	1						0												0														1		1																		0	1						1		0	0														
125	9911	C	1	166892X782X9911SQ005	'==	AO01																																																																																																																																													
126	9911	C	1	166892X782X9911SQ007	'==	AO01																																																																																																																																													
127	9911	C	1	166892X782X9911SQ009	'==	AO01																																																																																																																																													
10083		Q	X	VidBNM1NKSel	"((G03Q12_SQ005.NAOK == ""AO01"") and (G03Q12_SQ007.NAOK == ""AO01"") and (G03Q12_SQ009.NAOK == ""AO02""))"	"<div class=""ckeditor-html5-video"" data-responsive=""true"" style=""text-align: center;""><video controls=""controls"" controlslist=""nodownload"" src=""/limesurvey/upload/surveys/166892/files/Branching/NM_1_1_NK.mp4"" style=""max-width: 100%; height: auto;""> </video></div><p> </p>"		en		N	N	N		0	0	"png, gif, doc, odt, jpg, jpeg, pdf, png, heic"																																						0	0															10240	1						0												0														1		1																		0	1						1		0	0														
128	9911	C	1	166892X782X9911SQ005	'==	AO01																																																																																																																																													
129	9911	C	1	166892X782X9911SQ007	'==	AO01																																																																																																																																													
130	9911	C	1	166892X782X9911SQ009	'==	AO02																																																																																																																																													
9948		Q	X	VidBNM2Sel	"((G03Q12_SQ005.NAOK == ""AO01"") and (G03Q12_SQ007.NAOK == ""AO02""))"	"<div class=""ckeditor-html5-video"" data-responsive=""true"" style=""text-align: center;""><video controls=""controls"" controlslist=""nodownload"" src=""/limesurvey/upload/surveys/166892/files/Branching/NM_1_2.mp4"" style=""max-width: 100%; height: auto;""> </video></div><p> </p>"		en		N	N	N		0	0	"png, gif, doc, odt, jpg, jpeg, pdf, png, heic"																																						0	0															10240	1						0												0														1		1																		0	1						1		0	0														
9949		Q	X	VidBNM3Sel	"((G03Q12_SQ005.NAOK == ""AO02"") and (G03Q12_SQ008.NAOK == ""AO01""))"	"<div class=""ckeditor-html5-video"" data-responsive=""true"" style=""text-align: center;""><video controls=""controls"" controlslist=""nodownload"" src=""/limesurvey/upload/surveys/166892/files/Branching/NM_2_1.mp4"" style=""max-width: 100%; height: auto;""> </video></div><p> </p>"		en		N	N	N		0	0	"png, gif, doc, odt, jpg, jpeg, pdf, png, heic"																																						0	0															10240	1						0												0														1		1																		0	1						1		0	0														
9950		Q	X	VidBNM4Sel	"((G03Q12_SQ005.NAOK == ""AO02"") and (G03Q12_SQ008.NAOK == ""AO02""))"	"<div class=""ckeditor-html5-video"" data-responsive=""true"" style=""text-align: center;""><video controls=""controls"" controlslist=""nodownload"" src=""/limesurvey/upload/surveys/166892/files/Branching/NM_2_2.mp4"" style=""max-width: 100%; height: auto;""> </video></div><p> </p>"		en		N	N	N		0	0	"png, gif, doc, odt, jpg, jpeg, pdf, png, heic"																																						0	0															10240	1						0												0														1		1																		0	1						1		0	0														
9951		Q	X	VidBNM1KRem	"((G03Q12_SQ005.NAOK != ""AO01"") or (G03Q12_SQ007.NAOK != ""AO01"") or (G03Q12_SQ009.NAOK != ""AO01""))"	"<div class=""ckeditor-html5-video"" data-responsive=""true"" style=""text-align: center;""><video controls=""controls"" controlslist=""nodownload"" src=""/limesurvey/upload/surveys/166892/files/Branching/NM_1_1_K.mp4"" style=""max-width: 100%; height: auto;""> </video></div><p> </p>"		en		N	N	N		0	0	"png, gif, doc, odt, jpg, jpeg, pdf, png, heic"																																						0	0															10240	1						0												0														1		1																		0	1						1		0	0														
10082		Q	X	VidBNM1NKRem	"((G03Q12_SQ005.NAOK != ""AO01"") or (G03Q12_SQ007.NAOK != ""AO01"") or (G03Q12_SQ009.NAOK != ""AO02""))"	"<div class=""ckeditor-html5-video"" data-responsive=""true"" style=""text-align: center;""><video controls=""controls"" controlslist=""nodownload"" src=""/limesurvey/upload/surveys/166892/files/Branching/NM_1_1_NK.mp4"" style=""max-width: 100%; height: auto;""> </video></div><p> </p>"		en		N	N	N		0	0	"png, gif, doc, odt, jpg, jpeg, pdf, png, heic"																																						0	0															10240	1						0												0														1		1																		0	1						1		0	0														
9952		Q	X	VidBNM2Rem	"((G03Q12_SQ005.NAOK != ""AO01"") or (G03Q12_SQ007.NAOK != ""AO02""))"	"<div class=""ckeditor-html5-video"" data-responsive=""true"" style=""text-align: center;""><video controls=""controls"" controlslist=""nodownload"" src=""/limesurvey/upload/surveys/166892/files/Branching/NM_1_2.mp4"" style=""max-width: 100%; height: auto;""> </video></div><p> </p>"		en		N	N	N		0	0	"png, gif, doc, odt, jpg, jpeg, pdf, png, heic"																																						0	0															10240	1						0												0														1		1																		0	1						1		0	0														
9953		Q	X	VidBNM3Rem	"((G03Q12_SQ005.NAOK != ""AO02"") or (G03Q12_SQ008.NAOK != ""AO01""))"	"<div class=""ckeditor-html5-video"" data-responsive=""true"" style=""text-align: center;""><video controls=""controls"" controlslist=""nodownload"" src=""/limesurvey/upload/surveys/166892/files/Branching/NM_2_1.mp4"" style=""max-width: 100%; height: auto;""> </video></div><p> </p>"		en		N	N	N		0	0	"png, gif, doc, odt, jpg, jpeg, pdf, png, heic"																																						0	0															10240	1						0												0														1		1																		0	1						1		0	0														
9954		Q	X	VidBNM4Rem	"((G03Q12_SQ005.NAOK != ""AO02"") or (G03Q12_SQ008.NAOK != ""AO02""))"	"<div class=""ckeditor-html5-video"" data-responsive=""true"" style=""text-align: center;""><video controls=""controls"" controlslist=""nodownload"" src=""/limesurvey/upload/surveys/166892/files/Branching/NM_2_2.mp4"" style=""max-width: 100%; height: auto;""> </video></div><p> </p>"		en		N	N	N		0	0	"png, gif, doc, odt, jpg, jpeg, pdf, png, heic"																																						0	0															10240	1						0												0														1		1																		0	1						1		0	0														
9955		Q	F	FABNM	1	"Please respond to these items by comparing your experience from the game and the information from the video."		en		Y	N	N		0	0				40				1																															0	0																																		0					0		0						0																					0	1																						0	
10074		SQ		SQ001	1	"I felt that this action was meaningful within the context of the story. "		en		N		N		0	0																																																																																																																																				
10075		SQ		SQ002	1	"I felt that this action was important to the progression of the story. "		en		N		N		0	0																																																																																																																																				
10076		SQ		SQ003	1	"I was able to see the results of this action. "		en		N		N		0	0																																																																																																																																				
10077		SQ		SQ004	1	"I felt that the story would have been different if I had selected different choice."		en		N		N		0	0																																																																																																																																				
10078		SQ		SQ005	1	"I felt that the consequences of this action were clearly visible."		en		N		N		0	0																																																																																																																																				
10079		SQ		SQ006	1	"I felt that this action would affect my relationship with character(s), later in the game."		en		N		N		0	0																																																																																																																																				
10080		SQ		SQ007	1	"I felt that this action was difficult to make."		en		N		N		0	0																																																																																																																																				
9955		A	0	AO01		"Strongly disagree"		en																1																																																																																																																											
9955		A	0	AO02		Disagree		en																2																																																																																																																											
9955		A	0	AO03		"Neither agree nor disagree"		en																3																																																																																																																											
