id	related_id	class	type/scale	name	relevance	text	help	language	validation	mandatory	encrypted	other	default	same_default	same_script	allowed_filetypes	alphasort	answer_order	answer_width	answer_width_bycolumn	array_filter	array_filter_exclude	array_filter_style	assessment_value	category_separator	choice_input_columns	choice_title	commented_checkbox	commented_checkbox_auto	cssclass	date_format	date_max	date_min	display_columns	display_rows	display_type	dropdown_dates	dropdown_dates_minute_step	dropdown_dates_month_style	dropdown_prefix	dropdown_prepostfix	dropdown_separators	dropdown_size	dualscale_headerA	dualscale_headerB	em_validation_q	em_validation_q_tip	em_validation_sq	em_validation_sq_tip	equals_num_value	equation	exclude_all_others	exclude_all_others_auto	hidden	hide_tip	input_boxes	input_size	label_input_columns	location_city	location_country	location_defaultcoordinates	location_mapheight	location_mapservice	location_mapwidth	location_mapzoom	location_nodefaultfromip	location_postal	location_state	max_answers	max_filesize	max_num_of_files	max_num_value	max_num_value_n	max_subquestions	maximum_chars	min_answers	min_num_of_files	min_num_value	min_num_value_n	multiflexible_checkbox	multiflexible_max	multiflexible_min	multiflexible_step	num_value_int_only	numbers_only	other_comment_mandatory	other_numbers_only	other_replace_text	page_break	parent_order	placeholder	prefix	printable_help	public_statistics	random_group	random_order	rank_title	repeat_headings	reverse	samechoiceheight	samelistheight	scale_export	show_comment	show_grand_total	show_title	show_totals	showpopups	slider_accuracy	slider_custom_handle	slider_default	slider_default_set	slider_handle	slider_layout	slider_max	slider_middlestart	slider_min	slider_orientation	slider_rating	slider_reset	slider_reversed	slider_separator	slider_showminmax	statistics_graphtype	statistics_showgraph	statistics_showmap	suffix	text_input_columns	text_input_width	time_limit	time_limit_action	time_limit_countdown_message	time_limit_disable_next	time_limit_disable_prev	time_limit_message	time_limit_message_delay	time_limit_message_style	time_limit_timer_style	time_limit_warning	time_limit_warning_2	time_limit_warning_2_display_time	time_limit_warning_2_message	time_limit_warning_2_style	time_limit_warning_display_time	time_limit_warning_message	time_limit_warning_style	use_dropdown	value_range_allows_missing
8258		Q	X	VidNBDM2	"((G03Q12_SQ001.NAOK == ""AO02"") and (G03Q12_SQ003.NAOK == ""AO01""))"	"<div class=""ckeditor-html5-video"" data-responsive=""true"" style=""text-align: center;""><video controls=""controls"" controlslist=""nodownload"" src=""/limesurvey/upload/surveys/847441/files/Non-BranchingWDC/M_2_1.mp4"" style=""max-width: 100%; height: auto;""> </video></div><p> </p>"		en		N	N	N		0	0	"png, gif, doc, odt, jpg, jpeg, pdf, png, heic"																																						0	0															10240	1						0												0														1		1																		0	1						1		0	0														
81	8577	C	1	847441X669X8577SQ001	'==	AO02																																																																																																																																													
82	8577	C	1	847441X669X8577SQ003	'==	AO01																																																																																																																																													
8259		Q	X	VidNBDM3	"((G03Q12_SQ001.NAOK == ""AO03"") and (G03Q12_SQ003.NAOK == ""AO01""))"	"<div class=""ckeditor-html5-video"" data-responsive=""true"" style=""text-align: center;""><video controls=""controls"" controlslist=""nodownload"" src=""/limesurvey/upload/surveys/847441/files/Non-BranchingWDC/M_3_1.mp4"" style=""max-width: 100%; height: auto;""> </video></div><p> </p>"		en		N	N	N		0	0	"png, gif, doc, odt, jpg, jpeg, pdf, png, heic"																																						0	0															10240	1						0												0														1		1																		0	1						1		0	0														
83	8577	C	1	847441X669X8577SQ001	'==	AO03																																																																																																																																													
84	8577	C	1	847441X669X8577SQ003	'==	AO01																																																																																																																																													
8260		Q	X	VidNBDM4	"((G03Q12_SQ001.NAOK == ""AO01"") and (G03Q12_SQ003.NAOK == ""AO02""))"	"<div class=""ckeditor-html5-video"" data-responsive=""true"" style=""text-align: center;""><video controls=""controls"" controlslist=""nodownload"" src=""/limesurvey/upload/surveys/847441/files/Non-BranchingWDC/M_1_2.mp4"" style=""max-width: 100%; height: auto;""> </video></div><p> </p>"		en		N	N	N		0	0	"png, gif, doc, odt, jpg, jpeg, pdf, png, heic"																																						0	0															10240	1						0												0														1		1																		0	1						1		0	0														
85	8577	C	1	847441X669X8577SQ001	'==	AO01																																																																																																																																													
86	8577	C	1	847441X669X8577SQ003	'==	AO02																																																																																																																																													
8261		Q	X	VidNBDM5	"((G03Q12_SQ001.NAOK == ""AO02"") and (G03Q12_SQ003.NAOK == ""AO02""))"	"<div class=""ckeditor-html5-video"" data-responsive=""true"" style=""text-align: center;""><video controls=""controls"" controlslist=""nodownload"" src=""/limesurvey/upload/surveys/847441/files/Non-BranchingWDC/M_2_2.mp4"" style=""max-width: 100%; height: auto;""> </video></div><p> </p>"		en		N	N	N		0	0	"png, gif, doc, odt, jpg, jpeg, pdf, png, heic"																																						0	0															10240	1						0												0														1		1																		0	1						1		0	0														
87	8577	C	1	847441X669X8577SQ001	'==	AO02																																																																																																																																													
88	8577	C	1	847441X669X8577SQ003	'==	AO02																																																																																																																																													
8262		Q	X	VidNBDM6	"((G03Q12_SQ001.NAOK == ""AO03"") and (G03Q12_SQ003.NAOK == ""AO02""))"	"<div class=""ckeditor-html5-video"" data-responsive=""true"" style=""text-align: center;""><video controls=""controls"" controlslist=""nodownload"" src=""/limesurvey/upload/surveys/847441/files/Non-BranchingWDC/M_3_2.mp4"" style=""max-width: 100%; height: auto;""> </video></div><p> </p>"		en		N	N	N		0	0	"png, gif, doc, odt, jpg, jpeg, pdf, png, heic"																																						0	0															10240	1						0												0														1		1																		0	1						1		0	0														
89	8577	C	1	847441X669X8577SQ001	'==	AO03																																																																																																																																													
90	8577	C	1	847441X669X8577SQ003	'==	AO02																																																																																																																																													
8263		Q	F	FANBDM	1	"Please respond to these items by comparing your experience from the game and the information from the video."		en		Y	N	N		0	0				40				1																															0	0																																		0					0		0						0																					0	1																						0	
8693		SQ		SQ001	1	"I felt that this action was meaningful within the context of the story. "		en		N		N		0	0																																																																																																																																				
8694		SQ		SQ002	1	"I felt that this action was important to the progression of the story. "		en		N		N		0	0																																																																																																																																				
8695		SQ		SQ003	1	"I was able to see the results of this action. "		en		N		N		0	0																																																																																																																																				
8696		SQ		SQ004	1	"I felt that the story would have been different if I had selected different choice."		en		N		N		0	0																																																																																																																																				
8697		SQ		SQ005	1	"I felt that the consequences of this action were clearly visible."		en		N		N		0	0																																																																																																																																				
8698		SQ		SQ006	1	"I felt that this action would affect my relationship with character(s), later in the game."		en		N		N		0	0																																																																																																																																				
8699		SQ		SQ007	1	"I felt that this action was difficult to make."		en		N		N		0	0																																																																																																																																				
8587		A	0	AO01		"Strongly disagree"		en																1																																																																																																																											
8587		A	0	AO02		Disagree		en																2																																																																																																																											
8587		A	0	AO03		"Neither agree nor disagree"		en																3																																																																																																																											
8587		A	0	AO04		Agree		en																4																																																																																																																											
8587		A	0	AO05		"Strongly agree"		en																5																																																																																																																											
672		G	11	"3_Agency through a choice"				en																																																																																							randgroup1																																																				
8264		Q	X	VidBM1	"((G03Q12_SQ003.NAOK == ""AO01""))"	"<div class=""ckeditor-html5-video"" data-responsive=""true"" style=""text-align: center;""><video controls=""controls"" controlslist=""nodownload"" src=""/limesurvey/upload/surveys/847441/files/Branching/M_1.mp4"" style=""max-width: 100%; height: auto;""> </video></div><p> </p>"		en		N	N	N		0	0	"png, gif, doc, odt, jpg, jpeg, pdf, png, heic"																																						0	0															10240	1						0												0														1		1																		0	1						1		0	0														
91	8577	C	1	847441X669X8577SQ003	'==	AO01																																																																																																																																													
8265		Q	X	VidBM2	"((G03Q12_SQ003.NAOK == ""AO02""))"	"<div class=""ckeditor-html5-video"" data-responsive=""true"" style=""text-align: center;""><video controls=""controls"" controlslist=""nodownload"" src=""/limesurvey/upload/surveys/847441/files/Branching/M_2.mp4"" style=""max-width: 100%; height: auto;""> </video></div><p> </p>"		en		N	N	N		0	0	"png, gif, doc, odt, jpg, jpeg, pdf, png, heic"																																						0	0															10240	1						0												0														1		1																		0	1						1		0	0														
92	8577	C	1	847441X669X8577SQ003	'==	AO02																																																																																																																																													
8266		Q	F	FABM	1	"Please respond to these items by comparing your experience from the game and the information from the video."		en		Y	N	N		0	0				40				1																															0	0																																		0					0		0						0																					0	1																						0	
8700		SQ		SQ001	1	"I felt that this action was meaningful within the context of the story. "		en		N		N		0	0																																																																																																																																				
8701		SQ		SQ002	1	"I felt that this action was important to the progression of the story. "		en		N		N		0	0																																																																																																																																				
8702		SQ		SQ003	1	"I was able to see the results of this action. "		en		N		N		0	0																																																																																																																																				
8703		SQ		SQ004	1	"I felt that the story would have been different if I had selected different choice."		en		N		N		0	0																																																																																																																																				
8704		SQ		SQ005	1	"I felt that the consequences of this action were clearly visible."		en		N		N		0	0																																																																																																																																				
8705		SQ		SQ006	1	"I felt that this action would affect my relationship with character(s), later in the game."		en		N		N		0	0																																																																																																																																				
8706		SQ		SQ007	1	"I felt that this action was difficult to make."		en		N		N		0	0																																																																																																																																				
8590		A	0	AO01		"Strongly disagree"		en																1																																																																																																																											
8590		A	0	AO02		Disagree		en																2																																																																																																																											
8590		A	0	AO03		"Neither agree nor disagree"		en																3																																																																																																																											
8590		A	0	AO04		Agree		en																4																																																																																																																											
8590		A	0	AO05		"Strongly agree"		en																5																																																																																																																											
673		G	12	"4_Agency through a choice"				en																																																																																							randgroup1																																																				
8267		Q	X	VidNBNM1	"((G03Q12_SQ002.NAOK == ""AO01""))"	"<div class=""ckeditor-html5-video"" data-responsive=""true"" style=""text-align: center;""><video controls=""controls"" controlslist=""nodownload"" src=""/limesurvey/upload/surveys/847441/files/Non-Branching/NM_1.mp4"" style=""max-width: 100%; height: auto;""> </video></div><p> </p>"		en		N	N	N		0	0	"png, gif, doc, odt, jpg, jpeg, pdf, png, heic"																																						0	0															10240	1						0												0														1		1																		0	1						1		0	0														
106	8577	C	1	847441X669X8577SQ002	'==	AO01																																																																																																																																													
8268		Q	X	VidNBNM2	"((G03Q12_SQ002.NAOK == ""AO02""))"	"<div class=""ckeditor-html5-video"" data-responsive=""true"" style=""text-align: center;""><video controls=""controls"" controlslist=""nodownload"" src=""/limesurvey/upload/surveys/847441/files/Non-Branching/NM_2.mp4"" style=""max-width: 100%; height: auto;""> </video></div><p> </p>"		en		N	N	N		0	0	"png, gif, doc, odt, jpg, jpeg, pdf, png, heic"																																						0	0															10240	1						0												0														1		1																		0	1						1		0	0														
107	8577	C	1	847441X669X8577SQ002	'==	AO02																																																																																																																																													
8269		Q	F	FANBNM	1	"Please respond to these items by comparing your experience from the game and the information from the video."		en		Y	N	N		0	0				40				1																															0	0																																		0					0		0						0																					0	1																						0	
8707		SQ		SQ001	1	"I felt that this action was meaningful within the context of the story. "		en		N		N		0	0																																																																																																																																				
8708		SQ		SQ002	1	"I felt that this action was important to the progression of the story. "		en		N		N		0	0																																																																																																																																				
8709		SQ		SQ003	1	"I was able to see the results of this action. "		en		N		N		0	0																																																																																																																																				
8710		SQ		SQ004	1	"I felt that the story would have been different if I had selected different choice."		en		N		N		0	0																																																																																																																																				
8711		SQ		SQ005	1	"I felt that the consequences of this action were clearly visible."		en		N		N		0	0																																																																																																																																				
8712		SQ		SQ006	1	"I felt that this action would affect my relationship with character(s), later in the game."		en		N		N		0	0																																																																																																																																				
8713		SQ		SQ007	1	"I felt that this action was difficult to make."		en		N		N		0	0																																																																																																																																				
8593		A	0	AO01		"Strongly disagree"		en																1																																																																																																																											
8593		A	0	AO02		Disagree		en																2																																																																																																																											
8593		A	0	AO03		"Neither agree nor disagree"		en																3																																																																																																																											
8593		A	0	AO04		Agree		en																4																																																																																																																											
8593		A	0	AO05		"Strongly agree"		en																5																																																																																																																											
674		G	13	"5_Agency through a choice"				en																																																																																							randgroup1																																																				
8270		Q	X	VidNBDNM1	"((G03Q12_SQ006.NAOK == ""AO01""))"	"<div class=""ckeditor-html5-video"" data-responsive=""true"" style=""text-align: center;""><video controls=""controls"" controlslist=""nodownload"" src=""/limesurvey/upload/surveys/847441/files/Non-BranchingWDC/NM_1.mp4"" style=""max-width: 100%; height: auto;""> </video></div><p> </p>"		en		N	N	N		0	0	"png, gif, doc, odt, jpg, jpeg, pdf, png, heic"																																						0	0															10240	1						0												0														1		1																		0	1						1		0	0														
95	8577	C	1	847441X669X8577SQ006	'==	AO01																																																																																																																																													
8271		Q	X	VidNBDNM2	"((G03Q12_SQ006.NAOK == ""AO02""))"	"<div class=""ckeditor-html5-video"" data-responsive=""true"" style=""text-align: center;""><video controls=""controls"" controlslist=""nodownload"" src=""/limesurvey/upload/surveys/847441/files/Non-BranchingWDC/NM_2.mp4"" style=""max-width: 100%; height: auto;""> </video></div><p> </p>"		en		N	N	N		0	0	"png, gif, doc, odt, jpg, jpeg, pdf, png, heic"																																						0	0															10240	1						0												0														1		1																		0	1						1		0	0														
96	8577	C	1	847441X669X8577SQ006	'==	AO02																																																																																																																																													
8272		Q	X	VidNBDNM3	"((G03Q12_SQ006.NAOK == ""AO03""))"	"<div class=""ckeditor-html5-video"" data-responsive=""true"" style=""text-align: center;""><video controls=""controls"" controlslist=""nodownload"" src=""/limesurvey/upload/surveys/847441/files/Non-BranchingWDC/NM_3.mp4"" style=""max-width: 100%; height: auto;""> </video></div><p> </p>"		en		N	N	N		0	0	"png, gif, doc, odt, jpg, jpeg, pdf, png, heic"																																						0	0															10240	1						0												0														1		1																		0	1						1		0	0														
97	8577	C	1	847441X669X8577SQ006	'==	AO03																																																																																																																																													
8273		Q	F	FANBDNM	1	"Please respond to these items by comparing your experience from the game and the information from the video."		en		Y	N	N		0	0				40				1																															0	0																																		0					0		0						0																					0	1																						0	
8714		SQ		SQ001	1	"I felt that this action was meaningful within the context of the story. "		en		N		N		0	0																																																																																																																																				
8715		SQ		SQ002	1	"I felt that this action was important to the progression of the story. "		en		N		N		0	0																																																																																																																																				
8716		SQ		SQ003	1	"I was able to see the results of this action. "		en		N		N		0	0																																																																																																																																				
8717		SQ		SQ004	1	"I felt that the story would have been different if I had selected different choice."		en		N		N		0	0																																																																																																																																				
8718		SQ		SQ005	1	"I felt that the consequences of this action were clearly visible."		en		N		N		0	0																																																																																																																																				
8719		SQ		SQ006	1	"I felt that this action would affect my relationship with character(s), later in the game."		en		N		N		0	0																																																																																																																																				
8720		SQ		SQ007	1	"I felt that this action was difficult to make."		en		N		N		0	0																																																																																																																																				
8597		A	0	AO01		"Strongly disagree"		en																1																																																																																																																											
8597		A	0	AO02		Disagree		en																2																																																																																																																											
8597		A	0	AO03		"Neither agree nor disagree"		en																3																																																																																																																											
8597		A	0	AO04		Agree		en																4																																																																																																																											
8597		A	0	AO05		"Strongly agree"		en																5																																																																																																																											
675		G	14	"6_Agency through a choice"				en																																																																																							randgroup1																																																				
8274		Q	X	VidBNM1K	"((G03Q12_SQ005.NAOK == ""AO01"") and (G03Q12_SQ007.NAOK == ""AO01"") and (G03Q12_SQ009.NAOK == ""AO01""))"	"<div class=""ckeditor-html5-video"" data-responsive=""true"" style=""text-align: center;""><video controls=""controls"" controlslist=""nodownload"" src=""/limesurvey/upload/surveys/847441/files/Branching/NM_1_1_K.mp4"" style=""max-width: 100%; height: auto;""> </video></div><p> </p>"		en		N	N	N		0	0	"png, gif, doc, odt, jpg, jpeg, pdf, png, heic"																																						0	0															10240	1						0												0														1		1																		0	1						1		0	0														
98	8577	C	1	847441X669X8577SQ005	'==	AO01																																																																																																																																													
99	8577	C	1	847441X669X8577SQ007	'==	AO01																																																																																																																																													
118	8577	C	1	847441X669X8577SQ009	'==	AO01																																																																																																																																													
8274		Q	X	VidBNM1NK	"((G03Q12_SQ005.NAOK == ""AO01"") and (G03Q12_SQ007.NAOK == ""AO01"") and (G03Q12_SQ009.NAOK == ""AO02""))"	"<div class=""ckeditor-html5-video"" data-responsive=""true"" style=""text-align: center;""><video controls=""controls"" controlslist=""nodownload"" src=""/limesurvey/upload/surveys/847441/files/Branching/NM_1_1_NK.mp4"" style=""max-width: 100%; height: auto;""> </video></div><p> </p>"		en		N	N	N		0	0	"png, gif, doc, odt, jpg, jpeg, pdf, png, heic"																																						0	0															10240	1						0												0														1		1																		0	1						1		0	0														
119	8577	C	1	847441X669X8577SQ005	'==	AO01																																																																																																																																													
120	8577	C	1	847441X669X8577SQ007	'==	AO01																																																																																																																																													
121	8577	C	1	847441X669X8577SQ009	'==	AO02																																																																																																																																													
8275		Q	X	VidBNM2	"((G03Q12_SQ005.NAOK == ""AO01"") and (G03Q12_SQ007.NAOK == ""AO02""))"	"<div class=""ckeditor-html5-video"" data-responsive=""true"" style=""text-align: center;""><video controls=""controls"" controlslist=""nodownload"" src=""/limesurvey/upload/surveys/847441/files/Branching/NM_1_2.mp4"" style=""max-width: 100%; height: auto;""> </video></div><p> </p>"		en		N	N	N		0	0	"png, gif, doc, odt, jpg, jpeg, pdf, png, heic"																																						0	0															10240	1						0												0														1		1																		0	1						1		0	0														
100	8577	C	1	847441X669X8577SQ005	'==	AO01																																																																																																																																													
101	8577	C	1	847441X669X8577SQ007	'==	AO02																																																																																																																																													
8276		Q	X	VidBNM3	"((G03Q12_SQ005.NAOK == ""AO02"") and (G03Q12_SQ008.NAOK == ""AO01""))"	"<div class=""ckeditor-html5-video"" data-responsive=""true"" style=""text-align: center;""><video controls=""controls"" controlslist=""nodownload"" src=""/limesurvey/upload/surveys/847441/files/Branching/NM_2_1.mp4"" style=""max-width: 100%; height: auto;""> </video></div><p> </p>"		en		N	N	N		0	0	"png, gif, doc, odt, jpg, jpeg, pdf, png, heic"																																						0	0															10240	1						0												0														1		1																		0	1						1		0	0														
102	8577	C	1	847441X669X8577SQ005	'==	AO02																																																																																																																																													
103	8577	C	1	847441X669X8577SQ008	'==	AO01																																																																																																																																													
8277		Q	X	VidBNM4	"((G03Q12_SQ005.NAOK == ""AO02"") and (G03Q12_SQ008.NAOK == ""AO02""))"	"<div class=""ckeditor-html5-video"" data-responsive=""true"" style=""text-align: center;""><video controls=""controls"" controlslist=""nodownload"" src=""/limesurvey/upload/surveys/847441/files/Branching/NM_2_2.mp4"" style=""max-width: 100%; height: auto;""> </video></div><p> </p>"		en		N	N	N		0	0	"png, gif, doc, odt, jpg, jpeg, pdf, png, heic"																																						0	0															10240	1						0												0														1		1																		0	1						1		0	0														
104	8577	C	1	847441X669X8577SQ005	'==	AO02																																																																																																																																													
105	8577	C	1	847441X669X8577SQ008	'==	AO02																																																																																																																																													
8278		Q	F	FABNM	1	"Please respond to these items by comparing your experience from the game and the information from the video."		en		Y	N	N		0	0				40				1																															0	0																																		0					0		0						0																					0	1																						0	
8721		SQ		SQ001	1	"I felt that this action was meaningful within the context of the story. "		en		N		N		0	0																																																																																																																																				
8722		SQ		SQ002	1	"I felt that this action was important to the progression of the story. "		en		N		N		0	0																																																																																																																																				
8723		SQ		SQ003	1	"I was able to see the results of this action. "		en		N		N		0	0																																																																																																																																				
8724		SQ		SQ004	1	"I felt that the story would have been different if I had selected different choice."		en		N		N		0	0																																																																																																																																				
8725		SQ		SQ005	1	"I felt that the consequences of this action were clearly visible."		en		N		N		0	0																																																																																																																																				
8726		SQ		SQ006	1	"I felt that this action would affect my relationship with character(s), later in the game."		en		N		N		0	0																																																																																																																																				
8727		SQ		SQ007	1	"I felt that this action was difficult to make."		en		N		N		0	0																																																																																																																																				
8602		A	0	AO01		"Strongly disagree"		en																1																																																																																																																											
8602		A	0	AO02		Disagree		en																2																																																																																																																											
8602		A	0	AO03		"Neither agree nor disagree"		en																3																																																																																																																											
8602		A	0	AO04		Agree		en																4																																																																																																																											
8602		A	0	AO05		"Strongly agree"		en																5																																																																																																																											
